edge_id,from_node,to_node,source,status,distance_km,source_evidence,extraction_status,notes
CN_F6_001,CN_001,CN_008,official_final_figure6_panel_b_manual_visual_read,manual_fig6_visual_tree_link,2.523886,official_final_figure6,fig6_visual_verified_no_correction_20260525,"Communication link second-pass visually checked against final Fig. 6(b) on 2026-05-25; keep as source-verified candidate graph, not a packet-level communication model."
CN_F6_002,CN_001,CN_009,official_final_figure6_panel_b_manual_visual_read,manual_fig6_visual_tree_link,1.3,official_final_figure6,fig6_visual_verified_no_correction_20260525,"Communication link second-pass visually checked against final Fig. 6(b) on 2026-05-25; keep as source-verified candidate graph, not a packet-level communication model."
CN_F6_003,CN_001,CN_017,official_final_figure6_panel_b_manual_visual_read,manual_fig6_visual_tree_link,1.897367,official_final_figure6,fig6_visual_verified_no_correction_20260525,"Communication link second-pass visually checked against final Fig. 6(b) on 2026-05-25; keep as source-verified candidate graph, not a packet-level communication model."
CN_F6_004,CN_001,CN_018,official_final_figure6_panel_b_manual_visual_read,manual_fig6_visual_tree_link,1.216553,official_final_figure6,fig6_visual_verified_no_correction_20260525,"Communication link second-pass visually checked against final Fig. 6(b) on 2026-05-25; keep as source-verified candidate graph, not a packet-level communication model."
CN_F6_005,CN_001,CN_019,official_final_figure6_panel_b_manual_visual_read,manual_fig6_visual_tree_link,1.923538,official_final_figure6,fig6_visual_verified_no_correction_20260525,"Communication link second-pass visually checked against final Fig. 6(b) on 2026-05-25; keep as source-verified candidate graph, not a packet-level communication model."
CN_F6_006,CN_001,CN_027,official_final_figure6_panel_b_manual_visual_read,manual_fig6_visual_tree_link,2.828427,official_final_figure6,fig6_visual_verified_no_correction_20260525,"Communication link second-pass visually checked against final Fig. 6(b) on 2026-05-25; keep as source-verified candidate graph, not a packet-level communication model."
CN_F6_007,CN_002,CN_003,official_final_figure6_panel_b_manual_visual_read,manual_fig6_visual_tree_link,1.341641,official_final_figure6,fig6_visual_verified_no_correction_20260525,"Communication link second-pass visually checked against final Fig. 6(b) on 2026-05-25; keep as source-verified candidate graph, not a packet-level communication model."
CN_F6_008,CN_003,CN_004,official_final_figure6_panel_b_manual_visual_read,manual_fig6_visual_tree_link,1.081665,official_final_figure6,fig6_visual_verified_no_correction_20260525,"Communication link second-pass visually checked against final Fig. 6(b) on 2026-05-25; keep as source-verified candidate graph, not a packet-level communication model."
CN_F6_009,CN_004,CN_005,official_final_figure6_panel_b_manual_visual_read,manual_fig6_visual_tree_link,1.565248,official_final_figure6,fig6_visual_verified_no_correction_20260525,"Communication link second-pass visually checked against final Fig. 6(b) on 2026-05-25; keep as source-verified candidate graph, not a packet-level communication model."
CN_F6_010,CN_004,CN_008,official_final_figure6_panel_b_manual_visual_read,manual_fig6_visual_tree_link,1.360147,official_final_figure6,fig6_visual_verified_no_correction_20260525,"Communication link second-pass visually checked against final Fig. 6(b) on 2026-05-25; keep as source-verified candidate graph, not a packet-level communication model."
