node_id,role,source,coord_x_km,coord_y_km,coverage_radius_km,demand_kw,power_supply_bus,source_evidence,transcription_status,notes
CN_001,center,official_final_pdf_appendix_table_b5,10.6,15.6,3,5,712,official_final_pdf_appendix,appendix_b5_source_locked_visual_20260525,communication demand/radius from final paper case text; power bus from Table B.5; Appendix B.5 source fields locked by B4-22 visual proofread; communication demand/radius remain case-text or simulator fields
CN_002,base_station,official_final_pdf_appendix_table_b5,5.3,15,3,5,708,official_final_pdf_appendix,appendix_b5_source_locked_visual_20260525,communication demand/radius from final paper case text; power bus from Table B.5; Appendix B.5 source fields locked by B4-22 visual proofread; communication demand/radius remain case-text or simulator fields
CN_003,base_station,official_final_pdf_appendix_table_b5,6.5,15.6,3,5,708,official_final_pdf_appendix,appendix_b5_source_locked_visual_20260525,communication demand/radius from final paper case text; power bus from Table B.5; Appendix B.5 source fields locked by B4-22 visual proofread; communication demand/radius remain case-text or simulator fields
CN_004,base_station,official_final_pdf_appendix_table_b5,7.4,16.2,3,5,708,official_final_pdf_appendix,appendix_b5_source_locked_visual_20260525,communication demand/radius from final paper case text; power bus from Table B.5; Appendix B.5 source fields locked by B4-22 visual proofread; communication demand/radius remain case-text or simulator fields
CN_005,base_station,official_final_pdf_appendix_table_b5,8.1,14.8,3,5,708,official_final_pdf_appendix,appendix_b5_source_locked_visual_20260525,communication demand/radius from final paper case text; power bus from Table B.5; Appendix B.5 source fields locked by B4-22 visual proofread; communication demand/radius remain case-text or simulator fields
CN_006,base_station,official_final_pdf_appendix_table_b5,5.5,13.5,3,5,731,official_final_pdf_appendix,appendix_b5_source_locked_visual_20260525,communication demand/radius from final paper case text; power bus from Table B.5; Appendix B.5 source fields locked by B4-22 visual proofread; communication demand/radius remain case-text or simulator fields
CN_007,base_station,official_final_pdf_appendix_table_b5,7.76,12.8,3,5,731,official_final_pdf_appendix,appendix_b5_source_locked_visual_20260525,communication demand/radius from final paper case text; power bus from Table B.5; Appendix B.5 source fields locked by B4-22 visual proofread; communication demand/radius remain case-text or simulator fields
CN_008,base_station,official_final_pdf_appendix_table_b5,8.5,17.0,3,5,710,official_final_pdf_appendix,appendix_b5_source_locked_visual_20260525,communication demand/radius from final paper case text; power bus from Table B.5; Appendix B.5 source fields locked by B4-22 visual proofread; communication demand/radius remain case-text or simulator fields
CN_009,base_station,official_final_pdf_appendix_table_b5,9.4,15.1,3,5,705,official_final_pdf_appendix,appendix_b5_source_locked_visual_20260525,communication demand/radius from final paper case text; power bus from Table B.5; Appendix B.5 source fields locked by B4-22 visual proofread; communication demand/radius remain case-text or simulator fields
CN_010,base_station,official_final_pdf_appendix_table_b5,10.0,12.6,3,5,705,official_final_pdf_appendix,appendix_b5_source_locked_visual_20260525,communication demand/radius from final paper case text; power bus from Table B.5; Appendix B.5 source fields locked by B4-22 visual proofread; communication demand/radius remain case-text or simulator fields
