edge_id,from_node,to_node,source,status,distance_km,source_evidence,notes
CN_E001,CN_001,CN_005,appendix_b5_distance_rule_pending_figure6_exact_links,distance_rule_within_3km,2.624881,derived_from_appendix_coordinates,temporary V1 communication link inferred from 3 km coverage; exact Fig. 6 links still need manual extraction
CN_E002,CN_001,CN_008,appendix_b5_distance_rule_pending_figure6_exact_links,distance_rule_within_3km,2.523886,derived_from_appendix_coordinates,temporary V1 communication link inferred from 3 km coverage; exact Fig. 6 links still need manual extraction
CN_E003,CN_001,CN_009,appendix_b5_distance_rule_pending_figure6_exact_links,distance_rule_within_3km,1.3,derived_from_appendix_coordinates,temporary V1 communication link inferred from 3 km coverage; exact Fig. 6 links still need manual extraction
CN_E004,CN_001,CN_017,appendix_b5_distance_rule_pending_figure6_exact_links,distance_rule_within_3km,1.897367,derived_from_appendix_coordinates,temporary V1 communication link inferred from 3 km coverage; exact Fig. 6 links still need manual extraction
CN_E005,CN_001,CN_018,appendix_b5_distance_rule_pending_figure6_exact_links,distance_rule_within_3km,1.216553,derived_from_appendix_coordinates,temporary V1 communication link inferred from 3 km coverage; exact Fig. 6 links still need manual extraction
CN_E006,CN_001,CN_019,appendix_b5_distance_rule_pending_figure6_exact_links,distance_rule_within_3km,1.923538,derived_from_appendix_coordinates,temporary V1 communication link inferred from 3 km coverage; exact Fig. 6 links still need manual extraction
CN_E007,CN_001,CN_027,appendix_b5_distance_rule_pending_figure6_exact_links,distance_rule_within_3km,2.828427,derived_from_appendix_coordinates,temporary V1 communication link inferred from 3 km coverage; exact Fig. 6 links still need manual extraction
CN_E008,CN_002,CN_003,appendix_b5_distance_rule_pending_figure6_exact_links,distance_rule_within_3km,1.341641,derived_from_appendix_coordinates,temporary V1 communication link inferred from 3 km coverage; exact Fig. 6 links still need manual extraction
CN_E009,CN_002,CN_004,appendix_b5_distance_rule_pending_figure6_exact_links,distance_rule_within_3km,2.418677,derived_from_appendix_coordinates,temporary V1 communication link inferred from 3 km coverage; exact Fig. 6 links still need manual extraction
CN_E010,CN_002,CN_005,appendix_b5_distance_rule_pending_figure6_exact_links,distance_rule_within_3km,2.807134,derived_from_appendix_coordinates,temporary V1 communication link inferred from 3 km coverage; exact Fig. 6 links still need manual extraction
CN_E011,CN_002,CN_006,appendix_b5_distance_rule_pending_figure6_exact_links,distance_rule_within_3km,1.513275,derived_from_appendix_coordinates,temporary V1 communication link inferred from 3 km coverage; exact Fig. 6 links still need manual extraction
CN_E012,CN_002,CN_014,appendix_b5_distance_rule_pending_figure6_exact_links,distance_rule_within_3km,2.580698,derived_from_appendix_coordinates,temporary V1 communication link inferred from 3 km coverage; exact Fig. 6 links still need manual extraction
CN_E013,CN_002,CN_015,appendix_b5_distance_rule_pending_figure6_exact_links,distance_rule_within_3km,2.720294,derived_from_appendix_coordinates,temporary V1 communication link inferred from 3 km coverage; exact Fig. 6 links still need manual extraction
CN_E014,CN_003,CN_004,appendix_b5_distance_rule_pending_figure6_exact_links,distance_rule_within_3km,1.081665,derived_from_appendix_coordinates,temporary V1 communication link inferred from 3 km coverage; exact Fig. 6 links still need manual extraction
CN_E015,CN_003,CN_005,appendix_b5_distance_rule_pending_figure6_exact_links,distance_rule_within_3km,1.788854,derived_from_appendix_coordinates,temporary V1 communication link inferred from 3 km coverage; exact Fig. 6 links still need manual extraction
CN_E016,CN_003,CN_006,appendix_b5_distance_rule_pending_figure6_exact_links,distance_rule_within_3km,2.325941,derived_from_appendix_coordinates,temporary V1 communication link inferred from 3 km coverage; exact Fig. 6 links still need manual extraction
CN_E017,CN_003,CN_008,appendix_b5_distance_rule_pending_figure6_exact_links,distance_rule_within_3km,2.441311,derived_from_appendix_coordinates,temporary V1 communication link inferred from 3 km coverage; exact Fig. 6 links still need manual extraction
CN_E018,CN_003,CN_009,appendix_b5_distance_rule_pending_figure6_exact_links,distance_rule_within_3km,2.942788,derived_from_appendix_coordinates,temporary V1 communication link inferred from 3 km coverage; exact Fig. 6 links still need manual extraction
CN_E019,CN_003,CN_016,appendix_b5_distance_rule_pending_figure6_exact_links,distance_rule_within_3km,2.886174,derived_from_appendix_coordinates,temporary V1 communication link inferred from 3 km coverage; exact Fig. 6 links still need manual extraction
