edge_id,from_node,to_node,source,status,length_km,r_pu,x_pu,normal_switch_state,official_line_id,facility_state,impedance_source,source_evidence,transcription_status,notes
PDN_001,701,702,official_final_pdf_appendix_table_b4,normal,1.769181,0.003770,0.002364,closed,1,Normal,reused_v0_ieee37_impedance_mapping,official_final_pdf_appendix,appendix_b4_topology_locked_visual_20260525,topology/status from Table B.4; impedance reused from V0 by bus pair when available; Appendix B.4 topology/status locked by B4-20 visual proofread; impedance/rating fields remain unlocked; Appendix B.4 topology/status locked by B4-20 visual proofread; impedance/rating fields remain unlocked; Appendix B.4 topology/status locked by B4-20 visual proofread; impedance/rating fields remain unlocked
PDN_002,702,705,official_final_pdf_appendix_table_b4,normal,3.689173,0.006928,0.002570,closed,2,Normal,reused_v0_ieee37_impedance_mapping,official_final_pdf_appendix,appendix_b4_topology_locked_visual_20260525,topology/status from Table B.4; impedance reused from V0 by bus pair when available; Appendix B.4 topology/status locked by B4-20 visual proofread; impedance/rating fields remain unlocked; Appendix B.4 topology/status locked by B4-20 visual proofread; impedance/rating fields remain unlocked; Appendix B.4 topology/status locked by B4-20 visual proofread; impedance/rating fields remain unlocked
PDN_003,702,713,official_final_pdf_appendix_table_b4,failed,4.774348,0.003849,0.002002,closed,3,Failed,reused_v0_ieee37_impedance_mapping,official_final_pdf_appendix,appendix_b4_topology_locked_visual_20260525,topology/status from Table B.4; impedance reused from V0 by bus pair when available; Appendix B.4 topology/status locked by B4-20 visual proofread; impedance/rating fields remain unlocked; Appendix B.4 topology/status locked by B4-20 visual proofread; impedance/rating fields remain unlocked; Appendix B.4 topology/status locked by B4-20 visual proofread; impedance/rating fields remain unlocked
PDN_004,702,703,official_final_pdf_appendix_table_b4,failed,2.662705,0.005184,0.003251,closed,4,Failed,reused_v0_ieee37_impedance_mapping,official_final_pdf_appendix,appendix_b4_topology_locked_visual_20260525,topology/status from Table B.4; impedance reused from V0 by bus pair when available; Appendix B.4 topology/status locked by B4-20 visual proofread; impedance/rating fields remain unlocked; Appendix B.4 topology/status locked by B4-20 visual proofread; impedance/rating fields remain unlocked; Appendix B.4 topology/status locked by B4-20 visual proofread; impedance/rating fields remain unlocked
PDN_005,703,727,official_final_pdf_appendix_table_b4,normal,2.385372,0.004156,0.001542,closed,5,Normal,reused_v0_ieee37_impedance_mapping,official_final_pdf_appendix,appendix_b4_topology_locked_visual_20260525,topology/status from Table B.4; impedance reused from V0 by bus pair when available; Appendix B.4 topology/status locked by B4-20 visual proofread; impedance/rating fields remain unlocked; Appendix B.4 topology/status locked by B4-20 visual proofread; impedance/rating fields remain unlocked; Appendix B.4 topology/status locked by B4-20 visual proofread; impedance/rating fields remain unlocked
PDN_006,703,730,official_final_pdf_appendix_table_b4,normal,4.554119,0.006416,0.003336,closed,6,Normal,reused_v0_ieee37_impedance_mapping,official_final_pdf_appendix,appendix_b4_topology_locked_visual_20260525,topology/status from Table B.4; impedance reused from V0 by bus pair when available; Appendix B.4 topology/status locked by B4-20 visual proofread; impedance/rating fields remain unlocked; Appendix B.4 topology/status locked by B4-20 visual proofread; impedance/rating fields remain unlocked; Appendix B.4 topology/status locked by B4-20 visual proofread; impedance/rating fields remain unlocked
PDN_007,704,714,official_final_pdf_appendix_table_b4,normal,3.405877,0.001385,0.000514,closed,7,Normal,reused_v0_ieee37_impedance_mapping,official_final_pdf_appendix,appendix_b4_topology_locked_visual_20260525,topology/status from Table B.4; impedance reused from V0 by bus pair when available; Appendix B.4 topology/status locked by B4-20 visual proofread; impedance/rating fields remain unlocked; Appendix B.4 topology/status locked by B4-20 visual proofread; impedance/rating fields remain unlocked; Appendix B.4 topology/status locked by B4-20 visual proofread; impedance/rating fields remain unlocked
PDN_008,704,720,official_final_pdf_appendix_table_b4,normal,4.00125,0.008551,0.004449,closed,8,Normal,reused_v0_ieee37_impedance_mapping,official_final_pdf_appendix,appendix_b4_topology_locked_visual_20260525,topology/status from Table B.4; impedance reused from V0 by bus pair when available; Appendix B.4 topology/status locked by B4-20 visual proofread; impedance/rating fields remain unlocked; Appendix B.4 topology/status locked by B4-20 visual proofread; impedance/rating fields remain unlocked; Appendix B.4 topology/status locked by B4-20 visual proofread; impedance/rating fields remain unlocked
PDN_009,705,742,official_final_pdf_appendix_table_b4,normal,3.623534,0.005540,0.002057,closed,9,Normal,reused_v0_ieee37_impedance_mapping,official_final_pdf_appendix,appendix_b4_topology_locked_visual_20260525,topology/status from Table B.4; impedance reused from V0 by bus pair when available; Appendix B.4 topology/status locked by B4-20 visual proofread; impedance/rating fields remain unlocked; Appendix B.4 topology/status locked by B4-20 visual proofread; impedance/rating fields remain unlocked; Appendix B.4 topology/status locked by B4-20 visual proofread; impedance/rating fields remain unlocked
PDN_010,705,712,official_final_pdf_appendix_table_b4,normal,2.109502,0.004156,0.001542,closed,10,Normal,reused_v0_ieee37_impedance_mapping,official_final_pdf_appendix,appendix_b4_topology_locked_visual_20260525,topology/status from Table B.4; impedance reused from V0 by bus pair when available; Appendix B.4 topology/status locked by B4-20 visual proofread; impedance/rating fields remain unlocked; Appendix B.4 topology/status locked by B4-20 visual proofread; impedance/rating fields remain unlocked; Appendix B.4 topology/status locked by B4-20 visual proofread; impedance/rating fields remain unlocked
PDN_011,706,725,official_final_pdf_appendix_table_b4,normal,2.213594,0.004850,0.001800,closed,11,Normal,reused_v0_ieee37_impedance_mapping,official_final_pdf_appendix,appendix_b4_topology_locked_visual_20260525,topology/status from Table B.4; impedance reused from V0 by bus pair when available; Appendix B.4 topology/status locked by B4-20 visual proofread; impedance/rating fields remain unlocked; Appendix B.4 topology/status locked by B4-20 visual proofread; impedance/rating fields remain unlocked; Appendix B.4 topology/status locked by B4-20 visual proofread; impedance/rating fields remain unlocked
