dependency_id,source_network,source_id,target_network,target_id,dependency_type,status,notes
DEP_0001,PDN,712,CN,CN_001,power_supply,official_v1_appendix_b5,CN node power-supply bus from Table B.5.
DEP_0002,PDN,708,CN,CN_002,power_supply,official_v1_appendix_b5,CN node power-supply bus from Table B.5.
DEP_0003,PDN,708,CN,CN_003,power_supply,official_v1_appendix_b5,CN node power-supply bus from Table B.5.
DEP_0004,PDN,708,CN,CN_004,power_supply,official_v1_appendix_b5,CN node power-supply bus from Table B.5.
DEP_0005,PDN,708,CN,CN_005,power_supply,official_v1_appendix_b5,CN node power-supply bus from Table B.5.
DEP_0006,PDN,731,CN,CN_006,power_supply,official_v1_appendix_b5,CN node power-supply bus from Table B.5.
DEP_0007,PDN,731,CN,CN_007,power_supply,official_v1_appendix_b5,CN node power-supply bus from Table B.5.
DEP_0008,PDN,710,CN,CN_008,power_supply,official_v1_appendix_b5,CN node power-supply bus from Table B.5.
DEP_0009,PDN,705,CN,CN_009,power_supply,official_v1_appendix_b5,CN node power-supply bus from Table B.5.
DEP_0010,PDN,705,CN,CN_010,power_supply,official_v1_appendix_b5,CN node power-supply bus from Table B.5.
DEP_0011,PDN,703,CN,CN_011,power_supply,official_v1_appendix_b5,CN node power-supply bus from Table B.5.
DEP_0012,PDN,703,CN,CN_012,power_supply,official_v1_appendix_b5,CN node power-supply bus from Table B.5.
DEP_0013,PDN,731,CN,CN_013,power_supply,official_v1_appendix_b5,CN node power-supply bus from Table B.5.
DEP_0014,PDN,738,CN,CN_014,power_supply,official_v1_appendix_b5,CN node power-supply bus from Table B.5.
DEP_0015,PDN,734,CN,CN_015,power_supply,official_v1_appendix_b5,CN node power-supply bus from Table B.5.
DEP_0016,PDN,710,CN,CN_016,power_supply,official_v1_appendix_b5,CN node power-supply bus from Table B.5.
DEP_0017,PDN,710,CN,CN_017,power_supply,official_v1_appendix_b5,CN node power-supply bus from Table B.5.
DEP_0018,PDN,705,CN,CN_018,power_supply,official_v1_appendix_b5,CN node power-supply bus from Table B.5.
DEP_0019,PDN,705,CN,CN_019,power_supply,official_v1_appendix_b5,CN node power-supply bus from Table B.5.
DEP_0020,PDN,703,CN,CN_020,power_supply,official_v1_appendix_b5,CN node power-supply bus from Table B.5.
DEP_0021,PDN,703,CN,CN_021,power_supply,official_v1_appendix_b5,CN node power-supply bus from Table B.5.
DEP_0022,PDN,729,CN,CN_022,power_supply,official_v1_appendix_b5,CN node power-supply bus from Table B.5.
